File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
command.go,b80aeb1,Marc Khouzam,"Add support for custom completions in Go (#1035)  This commit allows programs using Cobra to code their custom completions in Go instead of Bash.  The new ValidArgsFunction field is added for commands, similarly to ValidArgs.  For flags, the new function Command.RegisterFlagCompletionFunc() is added.  When either of the above functions is used, the bash completion script will call the new hidden command '__complete', passing it all command-line arguments. The '__complete' command will call the function specified by Command.ValidArgsFunction or by Command.RegisterFlagCompletionFunc to obtain completions from the program itself.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",88,89,,,0,2020-04-03 19:43:43,
command.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",40,40,,,0,2022-10-04 22:41:30,
command.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",87,87,namusyaka,7df62f7,0,2021-06-30 21:24:58,2020-12-04 19:34:11
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,91,91,,,0,2017-05-09 09:33:56,
command.go,1723331,Albert Nigmatzianov,Update documentation,92,94,,,0,2017-08-23 07:32:09,
command.go,bf11ab6,Yash Ladha,"fix: func name in doc strings (#1885)  Corrected the function name at the start of doc strings, as per the convention outlined in official go documentation: https://go.dev/blog/godoc",56,56,,,1,2022-12-25 20:08:39,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,97,97,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,95,95,,,1,2017-05-09 09:15:05,
command.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",96,96,,,0,2021-06-30 21:24:58,
command.go,1a0a490,Dr. Stefan Schimanski,Remove plural handling and add aliases for nouns in completion,98,98,,,0,2016-04-02 10:39:19,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,99,99,,,0,2017-05-09 09:33:56,
command.go,9b2e682,Eric Paris,Add bash autocompletion generator  Given a (potentially annotated) cobra command you can generate a bash completion script.,102,102,,,0,2015-04-08 00:13:49,
command.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",100,101,,,0,2021-06-30 21:24:58,
command.go,90d2fd8,Albert Nigmatzianov,Group fields of Command,104,104,,,0,2017-05-09 09:25:41,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,103,103,,,0,2017-05-09 09:33:56,
command.go,2169adb,aawsome,"Add groups for commands in help (#1003)  * Add tests for grouping commands * Adds Additional Command section in help  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",76,78,Lukas Malkmus,6d00909,0,2022-10-10 20:59:11,2021-05-03 16:33:57
command.go,c3e48f9,Eric Paris,"Deprecated subcommands  They should still work, but shouldn't show up in help or usage output",105,105,,,0,2015-04-29 17:08:20,
command.go,890302a,Nir Soffer,"Support usage as plugin for tools like kubectl (#2018)  In this case the executable is `kubectl-plugin`, but we run it as:      kubectl plugin  And the help text should reflect the actual usage of the command.  To create a plugin, add the cobra.CommandDisplayNameAnnotation:      rootCmd := &cobra.Command{         Use: ""plugin"",         Annotations: map[string]string{             cobra.CommandDisplayNameAnnotation: ""kubectl plugin"",         }     }  Internally this change modifies CommandPath() for the root command to return the command display name instead of the command name. This is used for error messages, help text generation, and completions.  CommandPath() is expected to have spaces and code using it already handle spaces (e.g replacing with _), so hopefully this does not break anything.  Fixes: #2017  Signed-off-by: Nir Soffer <nsoffer@redhat.com>",108,108,Marc Khouzam,8b1eba4,1,2023-11-02 12:15:26,2023-10-27 10:23:45
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,106,106,,,0,2017-05-09 09:33:56,
command.go,99600f6,Daniel Nephin,Add a tags field for user defined tags on a Command. (#359)  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,109,109,,,0,2017-02-07 21:20:48,
command.go,99600f6,Daniel Nephin,Add a tags field for user defined tags on a Command. (#359)  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,107,107,,,0,2017-02-07 21:20:48,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,110,110,,,0,2017-05-09 09:33:56,
command.go,fad5931,Eric Paris,"Add docs, tests, and bit of rearrainging...",117,122,,,0,2015-04-30 18:08:47,
command.go,b1ec2ce,Nick Miyake,Add support for --version flag (#584),111,112,,,0,2017-12-01 21:37:16,
command.go,b1ec2ce,Nick Miyake,Add support for --version flag (#584),115,116,,,0,2017-12-01 21:37:16,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,123,123,,,1,2017-05-09 09:15:05,
command.go,95f2f73,Dave Henderson,Add short version flag -v when not otherwise set (#996)  Signed-off-by: Dave Henderson <dhenderson@gmail.com>,113,114,,,0,2020-02-28 18:13:40,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,127,127,,,1,2017-05-09 09:15:05,
command.go,fad5931,Eric Paris,"Add docs, tests, and bit of rearrainging...",128,128,,,0,2015-04-30 18:08:47,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,126,126,,,0,2017-05-09 09:33:56,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,129,129,,,1,2017-05-09 09:15:05,
command.go,9174039,Austin Riendeau,#67 creates RunE functions to allow for errors to populate to the top,134,134,,,0,2015-08-31 01:03:16,
command.go,fad5931,Eric Paris,"Add docs, tests, and bit of rearrainging...",131,131,,,0,2015-04-30 18:08:47,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,133,133,,,1,2017-05-09 09:15:05,
command.go,2df6402,Alexander Thaller,added pre and post run hooks.,132,132,,,0,2015-04-30 16:44:01,
command.go,9174039,Austin Riendeau,#67 creates RunE functions to allow for errors to populate to the top,130,130,,,0,2015-08-31 01:03:16,
command.go,fad5931,Eric Paris,"Add docs, tests, and bit of rearrainging...",139,139,,,0,2015-04-30 18:08:47,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,135,135,,,1,2017-05-09 09:15:05,
command.go,9174039,Austin Riendeau,#67 creates RunE functions to allow for errors to populate to the top,138,138,,,0,2015-08-31 01:03:16,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,137,137,,,1,2017-05-09 09:15:05,
command.go,fad5931,Eric Paris,"Add docs, tests, and bit of rearrainging...",136,136,,,0,2015-04-30 18:08:47,
command.go,2df6402,Alexander Thaller,added pre and post run hooks.,140,140,,,0,2015-04-30 16:44:01,
command.go,9174039,Austin Riendeau,#67 creates RunE functions to allow for errors to populate to the top,142,142,,,0,2015-08-31 01:03:16,
command.go,9174039,Austin Riendeau,#67 creates RunE functions to allow for errors to populate to the top,146,146,,,0,2015-08-31 01:03:16,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,143,143,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,145,145,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,141,141,,,1,2017-05-09 09:15:05,
command.go,fbce60c,Alexander Thaller,added persistent pre/post commands.,144,144,,,0,2015-04-30 16:45:23,
command.go,eceb483,Albert Nigmatzianov,Divide fields of Command for readability,147,147,,,0,2017-05-09 09:33:56,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,151,152,,,1,2017-05-09 09:15:05,
command.go,4fb0a66,Dmytro Milinevskyi,flags: clarify documentation that LocalFlags related function do not modify the state (#2064),160,160,Nir Soffer,a73b9c3,0,2024-01-06 21:49:13,2023-12-18 00:58:57
command.go,90d2fd8,Albert Nigmatzianov,Group fields of Command,153,159,,,0,2017-05-09 09:25:41,
command.go,90d2fd8,Albert Nigmatzianov,Group fields of Command,161,162,,,0,2017-05-09 09:25:41,
command.go,4fb0a66,Dmytro Milinevskyi,flags: clarify documentation that LocalFlags related function do not modify the state (#2064),163,163,Nir Soffer,a73b9c3,0,2024-01-06 21:49:13,2023-12-18 00:58:57
command.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",174,174,ccoVeille,6c3c116,0,2025-01-27 14:43:43,2025-01-22 01:34:05
command.go,90d2fd8,Albert Nigmatzianov,Group fields of Command,164,170,,,0,2017-05-09 09:25:41,
command.go,67feb81,Daniel Nephin,Add support for setting a function to handle flag parsing errors.  The default pflag error is to only print the bad flag. This enables an application to include a usage message or other details about the error.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,177,177,,,1,2016-10-10 14:56:48,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,171,173,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,175,176,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,180,181,,,1,2017-05-09 09:15:05,
command.go,4db577d,Albert Nigmatzianov,Fix docs for Command,178,178,,,1,2017-05-09 09:15:05,
command.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",179,179,ccoVeille,6c3c116,0,2025-01-27 14:43:43,2025-01-22 01:34:05
command.go,90d2fd8,Albert Nigmatzianov,Group fields of Command,182,182,,,0,2017-05-09 09:25:41,
command.go,b1ec2ce,Nick Miyake,Add support for --version flag (#584),191,191,,,0,2017-12-01 21:37:16,
command.go,2169adb,aawsome,"Add groups for commands in help (#1003)  * Add tests for grouping commands * Adds Additional Command section in help  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",185,190,Joshua Carpeggiani,f848943,0,2022-10-10 20:59:11,2022-03-18 10:01:58
command.go,611e16c,Alessandro Arzilli,"Allow linker to perform deadcode elimination for program using Cobra (#1956)  * Restructure code to let linker perform deadcode elimination step  Cobra, in its default configuration, will execute a template to generate help, usage and version outputs. Text/template execution calls MethodByName and MethodByName disables dead code elimination in the Go linker, therefore all programs that make use of cobra will be linked with dead code elimination disabled, even if they end up replacing the default usage, help and version formatters with a custom function and no actual text/template evaluations are ever made at runtime.  Dead code elimination in the linker helps reduce disk space and memory utilization of programs. For example, for the simple example program used by TestDeadcodeElimination 40% of the final executable size is dead code. For a more realistic example, 12% of the size of Delve's executable is deadcode.  This PR changes Cobra so that, in its default configuration, it does not automatically inhibit deadcode elimination by:  1. changing Cobra's default behavior to emit output for usage and help using    simple Go functions instead of template execution 2. quarantining all calls to template execution into SetUsageTemplate,    SetHelpTemplate and SetVersionTemplate so that the linker can statically    determine if they are reachable  Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",192,192,ccoVeille,6c3c116,0,2025-01-27 14:43:43,2025-01-22 01:34:05
