File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",259,259,,,0,2023-04-11 00:28:35,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",290,292,Jordi Mas,b38a1f2,0,2023-11-06 09:49:33,2023-10-10 17:01:01
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",293,295,,,0,2023-01-22 07:58:38,
whisper/utils.py,f5bfe00,Niels Mayer,"Add TSV formatted output in transcript, using integer start/end times in milliseconds. (#228)  * Add CSV format output in transcript, containing lines of characters formatted like: <startTime-in-integer-milliseconds>, <endTime-in-integer-milliseconds>, <transcript-including-commas>  * for easier reading by spreadsheets importing CSV, the third  column of the CSV file is delimited by quotes, and any quote characters that might be in the transcript (which would interfere with parsing the third column as a string) are converted to ""''"".  * fix syntax error  * docstring edit  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",285,286,,,1,2023-01-22 08:27:17,
whisper/utils.py,f5bfe00,Niels Mayer,"Add TSV formatted output in transcript, using integer start/end times in milliseconds. (#228)  * Add CSV format output in transcript, containing lines of characters formatted like: <startTime-in-integer-milliseconds>, <endTime-in-integer-milliseconds>, <transcript-including-commas>  * for easier reading by spreadsheets importing CSV, the third  column of the CSV file is delimited by quotes, and any quote characters that might be in the transcript (which would interfere with parsing the third column as a string) are converted to ""''"".  * fix syntax error  * docstring edit  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",303,303,,,1,2023-01-22 08:27:17,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",304,309,,,0,2023-01-22 07:58:38,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",313,313,,,0,2023-01-22 07:58:38,
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",261,261,,,0,2023-04-11 00:28:35,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",299,302,,,0,2023-01-22 07:58:38,
whisper/utils.py,da600ab,Aaryan YVS,"Added --output_format option (#333)  * Added --output option  --output option will help select the output files that will be generated.  Corrected the logic, which wrongly shows progress bar when verbose is set to False  * Changed output_files variable  * Changed back the tqdm verbose  * refactor output format handling  Co-authored-by: Jong Wook Kim <jongwook@openai.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",315,318,,,0,2023-01-22 07:58:38,
whisper/utils.py,43940fc,ryanheise,"Implement max line width and max line count, and make word highlighting optional (#1184)  * Add highlight_words, max_line_width, max_line_count  * Refactor subtitle generator  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",296,298,,,0,2023-04-11 00:28:35,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",314,314,,,0,2023-11-06 09:49:33,
whisper/utils.py,6ed314f,amosal,"Add new option to generate subtitles by a specific number of words (#1729)  * ADD parser for new argument --max_words_count  * ADD max_words_count in words_options ADD warning for max_line_width compatibility  * ADD logic for max_words_count  * rename to max_words_per_line  * make them kwargs  * allow specifying file path by --model  * black formatting  ---------  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",310,312,,,0,2023-11-06 09:49:33,
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,1,2,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,b7d277a,Marco Zucconelli,"handling transcribe exceptions. (#1682)  * handling transcribe() exceptions.  * printing stacktrace  ---------  Co-authored-by: invalid <invalid@email.com> Co-authored-by: Jong Wook Kim <jongwook@nyu.edu> Co-authored-by: Jong Wook Kim <jongwook@openai.com>",3,3,amosal,6ed314f,0,2023-11-06 10:06:19,2023-11-06 09:49:33
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,10,10,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,4,4,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,9e7e418,fatih,"add progress bar for transcribe loop (#100)  * add progress bar to transcribe loop  * improved warning message for English-only models  * add --condition_on_previous_text  * progressbar renames  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",9,9,Jong Wook Kim,5d8d3e7,0,2022-09-26 10:24:13,2022-09-25 12:16:08
whisper/transcribe.py,ba3f3cd,ryanheise,"Skip silence around hallucinations (#1838)  * Add clip_timestamps option  * Add hallucination_silence_threshold option  * Fix typing for python < 3.9  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",5,5,Jong Wook Kim,c5d4256,1,2023-12-18 20:11:16,2023-11-06 18:10:30
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,6,8,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",11,14,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/transcribe.py,919a713,Jong Wook Kim,"attempt to fix the repetition/hallucination issue identified in #1046 (#1052)  * attempt to fix the repetition/hallucination issue identified in #1046  * zero-pad the audio instead of spectrogram  * formatting fix  * delete debug print",15,15,Jong Wook Kim,b80bcf6,1,2023-03-08 04:08:45,2023-03-06 23:50:37
whisper/transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",23,25,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",16,19,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,20,20,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,ba3f3cd,ryanheise,"Skip silence around hallucinations (#1838)  * Add clip_timestamps option  * Add hallucination_silence_threshold option  * Fix typing for python < 3.9  ---------  Co-authored-by: Jong Wook Kim <jongwook@openai.com>",26,26,Jong Wook Kim,c5d4256,1,2023-12-18 20:11:16,2023-11-06 18:10:30
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,22,22,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",27,32,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/transcribe.py,b4308c4,Nick Konovalchuk,fix: transcribe verbosity (#140),42,42,VulumeCode,2037b65,1,2022-09-26 18:46:21,2022-09-26 12:22:33
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,33,41,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,43,45,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,5979f03,kittsil,"Add option to carry initial_prompt with the sliding window (#2343)  * Add option to carry initial_prompt with the sliding window  Add an option `carry_initial_prompt = False` to `whisper.transcribe()`. When set to `True`, `initial_prompt` is prepended to each internal `decode()` call's `prompt`. If there is not enough context space at the start of the prompt, the prompt is left-sliced to make space.  * Prevent redundant initial_prompt_tokens  * Revert unnecessary .gitignore change  ---------  Co-authored-by: Kittsil <kittsil@gmail.com> Co-authored-by: Jong Wook Kim <jongwook@openai.com>",49,49,Jong Wook Kim,25e5c36,0,2024-10-26 14:17:31,2024-09-30 17:59:51
whisper/transcribe.py,5d8d3e7,Jong Wook Kim,add --condition_on_previous_text,47,47,,,0,2022-09-25 12:16:08,
whisper/transcribe.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),48,48,Jong Wook Kim,02aa851,0,2023-01-24 22:05:57,2022-11-16 00:25:11
whisper/transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",51,52,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/transcribe.py,15ab548,Jong Wook Kim,nocaptions -> nospeech to match the paper figure,46,46,,,0,2022-09-23 06:45:32,
whisper/transcribe.py,6e3be77,Jong Wook Kim,initial commit,55,68,,,0,2022-09-21 16:09:43,
whisper/transcribe.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",21,21,VulumeCode,2037b65,1,2023-03-06 22:00:49,2022-09-26 12:22:33
