File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",522,523,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",509,509,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,b8330a8,Sagar,"feat: Added compact layout for top languages card (#179)  * compact layout for top langs card  * 🐞 FIX: most used lang should be first, apply correct colors, removed nested svgs and height set  * 🐞 FIX: conditionally rendering layout compact  * 🐞 FIX: border radius on lang progressbar  * refactor: refactored code & fixed bugs  * fix: toFixed  * chore: change string interpolation  * docs: updated readme  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",537,537,,,1,2020-07-26 16:15:23,
tests/renderTopLanguagesCard.test.js,3977b90,Alexandr Garbuzov,tests:: allow gradient themes (#3401),527,530,Alexandr Garbuzov,c42798b,0,2023-10-23 09:31:30,2023-09-12 08:06:01
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),538,538,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",525,526,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,b8330a8,Sagar,"feat: Added compact layout for top languages card (#179)  * compact layout for top langs card  * 🐞 FIX: most used lang should be first, apply correct colors, removed nested svgs and height set  * 🐞 FIX: conditionally rendering layout compact  * 🐞 FIX: border radius on lang progressbar  * refactor: refactored code & fixed bugs  * fix: toFixed  * chore: change string interpolation  * docs: updated readme  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",541,541,,,1,2020-07-26 16:15:23,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),540,540,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",539,539,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,b8330a8,Sagar,"feat: Added compact layout for top languages card (#179)  * compact layout for top langs card  * 🐞 FIX: most used lang should be first, apply correct colors, removed nested svgs and height set  * 🐞 FIX: conditionally rendering layout compact  * 🐞 FIX: border radius on lang progressbar  * refactor: refactored code & fixed bugs  * fix: toFixed  * chore: change string interpolation  * docs: updated readme  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",549,549,,,1,2020-07-26 16:15:23,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),542,542,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),544,546,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,b6c184e,T. de Kimpe,"fix: firefox text overflow issue (#1492)  * Fixed Firefox text overflow / overwriting issue  Tests currently don't work becouse it appears that '@supports' is not supported by cssToObject used within the tests. I currently have no idea how to fix that test but the cards themself appear to not be broken  Fixes anuraghazra/github-readme-stats#664  Fixes anuraghazra/github-readme-stats#1134  * Fixed tests by moving to other css-to-object  Moved the `css-to-object` package to @uppercod's version for test fix. This doesn't seem to have the same issues as the older package  * chore: cleanup test  Co-authored-by: Anurag <hazru.anurag@gmail.com>",505,506,,,1,2021-12-13 14:42:03,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),548,548,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",551,551,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",543,543,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),552,554,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),556,556,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),550,550,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,b8330a8,Sagar,"feat: Added compact layout for top languages card (#179)  * compact layout for top langs card  * 🐞 FIX: most used lang should be first, apply correct colors, removed nested svgs and height set  * 🐞 FIX: conditionally rendering layout compact  * 🐞 FIX: border radius on lang progressbar  * refactor: refactored code & fixed bugs  * fix: toFixed  * chore: change string interpolation  * docs: updated readme  Co-authored-by: anuraghazra <hazru.anurag@gmail.com>",557,557,,,1,2020-07-26 16:15:23,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),558,558,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,2ab8b85,Rehman,fix: for issue #2534 (#2536),547,547,,,1,2023-02-25 13:31:49,
tests/renderTopLanguagesCard.test.js,2ab8b85,Rehman,fix: for issue #2534 (#2536),555,555,,,1,2023-02-25 13:31:49,
tests/renderTopLanguagesCard.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",559,559,,,1,2020-09-24 16:08:14,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),564,565,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,67b434d,Anurag Hazra,chore(*): reorganized all files and folders (#283),560,562,,,0,2020-08-02 07:37:26,
tests/renderTopLanguagesCard.test.js,f1df178,Nathan Chu,"feat: card locale translations (#509)  * Add Card Translations  * Add tests and documentation for `?lang` option  * Card Translations: update Italian  * Run Prettier  * Correct German Translations.  Co-authored-by: schmelto <30869493+schmelto@users.noreply.github.com>  * refactor: added i18n class to manage translation logic & improved code  * Make the new src/translations.js more concise  * Update translations.js  Co-authored-by: schmelto <30869493+schmelto@users.noreply.github.com>  * Revert 4175484d69289e4ee7283ab968b8e71c3c5d77df  * fix: overlap because of language length  Co-authored-by: lrusso96 <russo.1699981@studenti.uniroma1.it> Co-authored-by: schmelto <30869493+schmelto@users.noreply.github.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",566,566,,,1,2020-10-04 08:05:15,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",567,580,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,6d45f89,Alexandr Garbuzov,Top languages card render test: move repeated code into helper function (#2718),581,583,,,0,2023-05-13 11:21:06,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",584,584,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,2ab8b85,Rehman,fix: for issue #2534 (#2536),563,563,,,1,2023-02-25 13:31:49,
tests/renderTopLanguagesCard.test.js,ff9839b,Alexandr Garbuzov,"Top languages card pie layout (#2709)  * Top languages card donut layout  * Top languages card pie layout  * renames  * dev  * docs  * dev  * dev  * animations  * dev  * handle one language",613,613,,,0,2023-05-11 06:49:57,
tests/renderTopLanguagesCard.test.js,f9427b2,Alexandr Garbuzov,"Top languages card donut vertical layout (#2701)  * Top languages card donut layout  * dev  * dev  * dev  * dev",639,736,,,0,2023-05-19 08:45:29,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",614,638,,,1,2023-05-09 18:54:34,
tests/renderTopLanguagesCard.test.js,c5e7f7b,Nabil Alamin,"add pie chart layout to language card (#2099)  * add pie chart layout to language card  * resolve failing top-lang card tests  * scale down pie chart  * update readme.md  * Update readme.md  Co-authored-by: Rick Staa <rick.staa@outlook.com>  * style: format code  * update donut layout to be created without dependencies  * minor update  * style: format readme  * resolve failing tests  * refactor: clean up code and add extra tests  This commit cleans up the pie chart generation code and adds additional tests.  * feat: improve pie chart positioning  * rename layout pie to donut  * add animation to donut layout  * refactor: rename pie and doughnut to donut  * feat: decrease donus animation delay  ---------  Co-authored-by: rickstaa <rick.staa@outlook.com>",586,598,,,1,2023-05-09 18:54:34,
